"shop_id","shop_name","shopInfo_zip","shopInfo_address","shopInfo_tel"
"S01306","ŽOç“X                                                      ","2740805","ç—tŒ§‘D‹´Žs“ñ˜a“Œ6-44-5                                                                                                ","047-490-7056"
"S01307","ŽÀ–à“X                                                      ","2750002","ç—tŒ§KŽu–ìŽsŽÀ–à5-2-12                                                                                                ","047-479-3929"
"S01308","Š™ƒP’J‘å•§“X                                                ","2730105","ç—tŒ§Š™ƒP’JŽsŠ™ƒP’J1-6-4                                                                                               ","047-443-9829"
"S01309","¬‹“c“X                                                    ","9870005","‹{éŒ§‰““cŒS”ü—¢’¬–k‰Y1’š–Ú26”Ô’n                                                                                       ","0229-31-1258"
"S01310","˜j—“X                                                      ","9892324","‹{éŒ§˜j—ŒS˜j—’¬ˆ§ŒG‚‰®ŽšŽÄ–k4-9                                                                                     ","0223-32-8163"
"S01311","’ß‰ª¼“X                                                    ","9970857","ŽRŒ`Œ§’ß‰ªŽs”üç’¬3-14                                                                                                  ","0235-28-1661"
"S01312","•²“X                                                      ","0850806","–kŠC“¹‹ú˜HŽs•²3’š–Ú47-23                                                                                              ","0154-47-2511"
"S01313","–L‰ª12ð“X                                                  ","0788242","–kŠC“¹ˆ®ìŽs–L‰ª12ð4’š–Ú5-6                                                                                            ","0166-37-8331"
"S01314","ŽÄ“c“X                                                      ","9891611","‹{éŒ§ŽÄ“cŒSŽÄ“c’¬‘åŽšã–¼¶ŽšV‘åŒ´194-1                                                                               ","0224-58-1328"
"S01315","–kã“X                                                      ","0240083","ŠâŽèŒ§–kãŽs–öŒ´’¬1’š–Ú4-140                                                                                            ","0197-61-2520"
"S01316","‘ÑL“Œ4ð“X                                                 ","0800804","–kŠC“¹‘ÑLŽs“ŒŽlð“ì16’š–Ú1-6                                                                                           ","0155-20-2171"
"S01317","’ß‰ª“X                                                      ","9970801","ŽRŒ`Œ§’ß‰ªŽs“ŒŒ´’¬24-28                                                                                                 ","0235-29-6285"
"S01318","“Œ•c•ä“X                                                    ","0070812","–kŠC“¹ŽD–yŽs“Œ‹æ“Œ•c•ä12ð3’š–Ú1-10                                                                                     ","011-790-2083"
"S01319","‹ä’mˆÀ“X                                                    ","0440036","–kŠC“¹ˆ¸“cŒS‹ä’mˆÀ’¬“ì6ð¼1’š–Ú15-5                                                                                    ","0136-21-5820"
"S01320","‘åŠÙ“X                                                      ","0170872","H“cŒ§‘åŠÙŽs•ÐŽR’¬3’š–Ú1-1                                                                                              ","0186-44-5116"
"S01321","“ì•û“X                                                      ","9870403","‹{éŒ§“o•ÄŽs“ì•û’¬ƒ‚Ì–Øƒ‚Ì–Ø76-1                                                                                      ","0220-29-6288"
"S01322","”\‘ã“X                                                      ","0160188","H“cŒ§”\‘ãŽsŽšŽ›Œü73                                                                                                    ","0185-89-2487"
"S01323","‹à’r“X                                                      ","9920012","ŽRŒ`Œ§•Ä‘òŽs‹à’r5’š–Ú8-80                                                                                               ","0238-26-7551"
"S01324","–¼Šñ“¿“c“X                                                  ","0960071","–kŠC“¹–¼ŠñŽs“¿“c88-6                                                                                                    ","01654-9-2822"
"S01325","–”•ä“X                                                      ","4510014","–¼ŒÃ‰®Žs¼‹æ–”•ä’¬‚P’š–Ú‚V‚U                                                                                            ","052-908-5061"
"S01326","‰ªèm–Ø“X                                                  ","4442148","ˆ¤’mŒ§‰ªèŽsm–Ø’¬Žšì‰z256                                                                                             ","0564-47-8855"
"S01327","¬–q“¡“‡“X                                                  ","4850066","ˆ¤’mŒ§¬–qŽs“¡“‡’¬ž“V‚P‚X                                                                                              ","0568-48-1193"
"S01328","ƒ‰ƒEƒ“ƒhƒXƒ|ƒbƒgˆêŽÐ“X                                      ","4650095","ˆ¤’mŒ§–¼ŒÃ‰®Žs–¼“Œ‹æ‚ŽÐ‚P’š–Ú‚Q‚U‚U”Ô’nƒ‰ƒEƒ“ƒhƒXƒ|ƒbƒgˆêŽÐ‚R‚e                                                        ","052-725-8555"
"S01329","‚³‚³‚µ‚ÜƒOƒ[ƒoƒ‹ƒQ[ƒg“X                                  ","4536105","ˆ¤’mŒ§–¼ŒÃ‰®Žs’†‘º‹æ •½’r’¬‚S’š–Ú‚U‚O”Ô’n‚P‚Q‚³‚³‚µ‚ÜƒOƒ[ƒoƒ‹ƒQ[ƒg‚TŠK                                               ","052-446-6767"
"S01330","“¡‚ª‹u“X                                                    ","4650048","ˆ¤’mŒ§–¼ŒÃ‰®Žs–¼“Œ‹æ“¡Œ©‚ª‹u‚Q‚T”Ô‚Q“¡‚ª‹uƒƒfƒBƒJƒ‹ƒXƒe[ƒVƒ‡ƒ“ƒrƒ‹1ŠK                                                 ","052-737-2300"
"S01331","‚Ý‚È‚Æ“X                                                    ","4550803","ˆ¤’mŒ§–¼ŒÃ‰®Žs`‹æ“üê1’š–Ú502”Ô’n ‚Ý‚È‚ÆƒƒfƒBƒJƒ‹ƒXƒe[ƒVƒ‡ƒ“1ŠK                                                      ","052-398-8693"
"S01332","•ó’n“X                                                      ","4520808","ˆ¤’mŒ§–¼ŒÃ‰®Žs¼‹æ•ó’n’¬‚X”Ô’n                                                                                          ","052-504-8282"
"S01333","Š¦‰Í]“X                                                    ","9910041","ŽRŒ`Œ§Š¦‰Í]ŽsŠ¦‰Í]ŽšÔ“c1-1                                                                                           ","0237-83-5270"
"S01334","ˆêŽÐ“X                                                      ","4650095","ˆ¤’mŒ§–¼ŒÃ‰®Žs–¼“Œ‹æ ‚ŽÐ‚Q’š–Ú‚P‚P‚T”Ô’nˆêŽÐƒƒfƒBƒJƒ‹ƒXƒe[ƒVƒ‡ƒ“ƒrƒ‹1ŠK                                              ","052-726-8693"
"S01335","‚³‚³‚µ‚ÜƒOƒ[ƒoƒ‹ƒQ[ƒg“X                                  ","4536101","ˆ¤’mŒ§–¼ŒÃ‰®Žs’†‘º‹æ•½’r’¬4’š–Ú60”Ô’n12‚³‚³‚µ‚ÜƒOƒ[ƒoƒ‹ƒQ[ƒg1ŠK                                                      ","052-414-4493"
"S01336","‰–Š˜Œû“X                                                    ","4680066","ˆ¤’mŒ§–¼ŒÃ‰®Žs“V”’‹æŒ³”ªŽ–‚S’š–Ú‚W‚S”Ô’n                                                                                ","052-746-1221"
"S01337","“‡“c‹´“X                                                    ","4680064","ˆ¤’mŒ§–¼ŒÃ‰®Žs“V”’‹æ“¹–¾’¬‚P‚O‚U”Ô’n                                                                                    ","052-746-0330"
"S01338","‘êŽq“X                                                      ","4660055","ˆ¤’mŒ§–¼ŒÃ‰®Žsº˜a‹æ‘êŽq’Ê‚R’š–Ú‚P‚O|‚P                                                                                ","052-825-4193"
"S01339","–ÂŽq“X                                                      ","4580041","ˆ¤’mŒ§–¼ŒÃ‰®Žs—Î‹æ–ÂŽq’¬‚P’š–Ú‚T‚S|‚P                                                                                  ","052-875-3123"
"S01340","Ž­“c´…“X                                                  ","4810004","ˆ¤’mŒ§–k–¼ŒÃ‰®ŽsŽ­“c´…38-1                                                                                            ","0568-68-9301"
"S01341","–L“c‘OŽR“X                                                  ","4710828","ˆ¤’mŒ§–L“cŽs‘OŽR’¬‚S’š–Ú‚Q‚P|‚P                                                                                        ","0565-47-0008"
"S01342","–q‚ÌŒ´“X                                                    ","4650072","ˆ¤’mŒ§–¼ŒÃ‰®Žs–¼“Œ‹æ–q‚ÌŒ´ŽO’š–Ú‚R‚O‚P”Ô’n                                                                              ","052-734-8484"
"S01343","–L“cŽá—Ñ“X                                                  ","4730914","ˆ¤’mŒ§–L“cŽsŽá—Ñ“Œ’¬V‰®•~‚Q‚V”Ô’n‚P‚S                                                                                  ","0565-47-0100"
"S01344","’jŽ­“X                                                      ","0100342","H“cŒ§’jŽ­Žs˜e–{˜e–{ŽšÎŠÙ16                                                                                            ","0185-22-2057"
"S01345","–{ŽR‰w“X                                                    ","4640807","ˆ¤’mŒ§–¼ŒÃ‰®ŽsçŽí‹æ“ŒŽR’Êˆê’š–Ú‚P‚O”Ô’n‚P–{ŽRƒƒfƒBƒJƒ‹ƒXƒe[ƒVƒ‡ƒ“1ŠK                                                 ","052-784-5551"
"S01346","˜UŽR“X                                                      ","4580807","ˆ¤’mŒ§–¼ŒÃ‰®Žs—Î‹æ»“c‚Q’š–Ú‚P‚O‚P”Ô’n                                                                                  ","052-842-9383"
"S01347","”ªŸ’Ê“X                                                    ","4670042","ˆ¤’mŒ§–¼ŒÃ‰®Žs•ä‹æ”ªŸ’Ê‚Q’š–Ú‚P‚R”Ô’n                                                                                ","052-842-8111"
"S01348","‰ªèN¶“X                                                  ","4440059","ˆ¤’mŒ§‰ªèŽsN¶’Ê¼‚R’š–Ú‚P‚T”Ô‚S                                                                                      ","0564-73-1193"
"S01349","’Ã“‡“X                                                      ","4960036","ˆ¤’mŒ§’Ã“‡Žsˆ¤“†’¬ŽO’š–Ú‚S‚O”Ô’n‚P                                                                                      ","0567-55-9314"
"S01350","’·‹vŽè“Œ‰Y“X                                                ","4801174","ˆ¤’mŒ§’·‹vŽèŽs“Œ‰Y‚P‚O‚O‚X”Ô’n                                                                                          ","0561-42-5501"
"S01351","Š ’Jˆêƒc–Ø“X                                                ","4480003","ˆ¤’mŒ§Š ’JŽsˆêƒc–Ø’¬‚Q’š–Ú‚P‚O|‚Q                                                                                      ","0566-91-1188"
"S01352","–L“c‘å—Ñ“X                                                  ","4730902","ˆ¤’mŒ§–L“cŽs‘å—Ñ’¬13’š–Ú5”Ô13                                                                                           ","0565-41-8111"
"S01353","‹{’¬“X                                                      ","4860918","ˆ¤’mŒ§t“úˆäŽs”@ˆÓ\’¬4’š–Ú5”Ô’n3                                                                                       ","0568-44-2277"
"S01354","–k26ð“X                                                    ","0650026","–kŠC“¹ŽD–yŽs“Œ‹æ–k26ð“Œ15’š–Ú1-15                                                                                      ","011-750-5265"
"S01355","‘ê‚Ì…“X                                                    ","4580021","ˆ¤’mŒ§–¼ŒÃ‰®Žs—Î‹æ‘êƒm…1’š–Ú401                                                                                        ","052-846-3300"
"S01356","ˆî‘òƒp[ƒ‹ƒVƒeƒB“X                                          ","4928164","ˆ¤’mŒ§ˆî‘òŽsˆä”VŒû‘å’Ø’¬‚W‚O|‚P                                                                                        ","0587-22-6601"
"S01357","–L‚ª‹u“X                                                    ","4650036","ˆ¤’mŒ§–¼ŒÃ‰®Žs–¼“Œ‹æ“¡—¢’¬‚R‚O‚R”Ô’n                                                                                    ","052-737-2211"
"S01358","“V”’ŽRª“X                                                  ","4680038","ˆ¤’mŒ§–¼ŒÃ‰®Žs“V”’‹æŽRª’¬63”Ô’n                                                                                        ","052-842-8000"
"S01359","“¡‚ª‹u“ì“X                                                  ","4650042","ˆ¤’mŒ§–¼ŒÃ‰®Žs–¼“Œ‹æÆ‚ª‹u‚P‚W‚T”Ô’n                                                                                    ","052-737-1900"
"S01360","A“c“X                                                      ","4680052","ˆ¤’mŒ§–¼ŒÃ‰®Žs“V”’‹æˆäŒû‚P’š–Ú‚P‚P‚S”Ô                                                                                  ","052-746-0100"
"S01361","•½˜a“°–L¬“X                                                ","4540803","ˆ¤’mŒ§–¼ŒÃ‰®Žs’†ì‹æ–L¬’¬‚P”Ô‚T‚R†                                                                                    ","052-746-7777"
"S01362","ƒtƒB[ƒ‹ƒlƒbƒgƒ[ƒN“X                                      ","4860918","ˆ¤’mŒ§t“úˆäŽs”@ˆÓ\’¬‚T’š–Ú‚V|‚P                                                                                      ","0568-27-7700"
"S01363","‘¥•“X                                                      ","4530021","ˆ¤’mŒ§–¼ŒÃ‰®Žs’†‘º‹æ¼Œ´’¬2’š–Ú61”Ô’n                                                                                   ","052-756-3331"
"S01364","–ÂŠC“X                                                      ","4580848","–¼ŒÃ‰®Žs—Î‹æ…L“ñ’š–Ú‚P‚Q‚P‚V”Ô’n                                                                                      ","052-846-3800"
"S01365","´{“X                                                      ","4520942","ˆ¤’mŒ§´{Žs´F‚P‚P‚R‚O”Ô’n                                                                                            ","052-908-0333"
"S01366","–L“c¼ƒ–Ž}“X                                                ","4710865","ˆ¤’mŒ§–L“cŽs¼ƒ–Ž}’¬2’š–Ú55”Ô’n                                                                                         ","0565-41-3303"
"S01367","“Œ–ì–{“X                                                    ","4860817","ˆ¤’mŒ§t“úˆäŽs“Œ–ì’¬‚V’š–Ú‚R|‚P‚P                                                                                      ","0568-29-6688"
"S01368","’¹‹¼“X                                                    ","4860844","ˆ¤’mŒ§t“úˆäŽs’¹‹¼’¬‚Q’š–Ú‚Q‚R‚V”Ô’n                                                                                  ","0568-87-6893"
"S01369","”@ˆÓ\“X                                                    ","4860918","ˆ¤’mŒ§t“úˆäŽs”@ˆÓ\’¬3’š–Ú13-11                                                                                        ","0568-36-8593"
"S01370","A“c“ì“X                                                    ","4680053","ˆ¤’mŒ§–¼ŒÃ‰®Žs“V”’‹æA“c“ì2’š–Ú401”Ô’n                                                                                  ","052-809-5093"
"S01371","ÄŽR“X                                                      ","4680002","ˆ¤’mŒ§–¼ŒÃ‰®Žs“V”’‹æÄŽR“ñ’š–Ú‚R‚O‚S”Ô’n                                                                                ","052-800-4193"
"S01372","‚‘ Ž›”’ŽR“X                                                ","4870034","ˆ¤’mŒ§t“úˆäŽs”’ŽR’¬4’š–Ú10”Ô’n10                                                                                       ","0568-53-1793"
"S01373","Ÿì‰w“X                                                    ","4860931","ˆ¤’mŒ§t“úˆäŽs¼V’¬1’š–Ú3”Ô’n ƒ‹ƒlƒbƒTƒ“ƒXƒVƒeƒBŸì ‚P”ÔŠX1ŠK101†                                                    ","0568-35-5093"
"S01374","Žu‰êŒö‰€“X                                                  ","4620057","ˆ¤’mŒ§–¼ŒÃ‰®Žs–k‹æ•½Žè’¬1’š–Ú13”Ô’n                                                                                     ","052-910-1793"
"S01375","Œú•Ê“ì“X                                                    ","0040022","–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê“ì5’š–Ú22-50                                                                                      ","011-801-3928"
"S01376","VŽçŽR“X                                                    ","4630072","ˆ¤’mŒ§–¼ŒÃ‰®ŽsŽçŽR‹æ‹à‰®1’š–Ú‚P‚O|‚Q‚U                                                                                 ","052-797-5093"
"S01377","Œ´“X                                                        ","4680015","ˆ¤’mŒ§–¼ŒÃ‰®Žs“V”’‹æŒ´4’š–Ú117”Ô’n                                                                                      ","052-809-4193"
"S01378","”ª“c“X                                                      ","4530862","ˆ¤’mŒ§–¼ŒÃ‰®Žs’†‘º‹æŠâ’Ë’¬Žš¼Ž}1|1                                                                                    ","052-411-1193"
"S01379","Šâ–ì“X                                                      ","4860805","ˆ¤’mŒ§t“úˆäŽsŠâ–ì’¬‚Q’š–Ú‚P‚R”Ô‚P‚R                                                                                    ","0568-87-4493"
"S01380","•x“c“X                                                      ","4540994","ˆ¤’mŒ§–¼ŒÃ‰®Žs’†ì‹æ’·{‰ê‚Q’š–Ú‚V‚O‚W”Ô’n                                                                              ","052-439-5093"
"S01381","ƒAƒ‹ƒe‘¾•½’Ê“X                                              ","4540835","ˆ¤’mŒ§–¼ŒÃ‰®Žs’†ì‹æ”ª‰Æ’¬‚R’š–Ú‚Q‚W”Ô’n                                                                                ","052-365-8693"
"S01382","ã¬“cˆä“X                                                  ","4520814","ˆ¤’mŒ§–¼ŒÃ‰®Žs¼‹æ“ìì’¬‚Q‚W‚W”Ô‚P                                                                                      ","052-509-6293"
"S01383","¼t“X                                                      ","4810033","ˆ¤’mŒ§–k–¼ŒÃ‰®Žs¼”V•ÛÂ–ì“Œ‚R‚T”Ô’n                                                                                    ","0568-26-7793"
"S01384","’–‚“X                                                      ","4650018","ˆ¤’mŒ§–¼ŒÃ‰®Žs–¼“Œ‹æ”ª‘O‚Q’š–Ú‚X‚O‚T”Ô’n                                                                                ","052-760-4193"
"S01385","‚‘ Ž›ƒRƒXƒ‚ƒXƒK[ƒfƒ““X                                    ","4870027","ˆ¤’mŒ§t“úˆäŽs¼–{’¬‚P’š–Ú‚P‚P|‚R                                                                                      ","0568-53-4193"
"S01386","‘êì“Œ“X                                                    ","0730024","–kŠC“¹‘êìŽs“Œ’¬3’š–Ú118-3                                                                                              ","0125-26-1185"
"S01387","ƒRƒXƒ‚ç‘ã‚ª‹u“X                                            ","4640005","ˆ¤’mŒ§–¼ŒÃ‰®ŽsçŽí‹æç‘ã‚ª‹u‚T”Ô‚T‚O†                                                                                  ","052-769-2600"
"S01388","•½j“X                                                      ","4680011","ˆ¤’mŒ§–¼ŒÃ‰®Žs“V”’‹æ•½j“ñ’š–Ú‚P‚T‚O‚V”Ô’n                                                                              ","052-800-5093"
"S01389","Žµ•ó“X                                                      ","4970004","ˆ¤’mŒ§‚ ‚ÜŽsŽµ•ó’¬Œje“c‚P‚S”Ô’n                                                                                        ","052-449-3900"
"S01390","ˆêŽÐ“X                                                      ","4650095","ˆ¤’mŒ§–¼ŒÃ‰®Žs–¼“Œ‹æ‚ŽÐ1’š–Ú266”Ô’nƒ‰ƒEƒ“ƒhƒXƒ|ƒbƒgˆêŽÐ‚P‚e                                                            ","052-776-0333"
"S01391","¬–q“X                                                      ","4850044","ˆ¤’mŒ§¬–qŽsí•¿‚Q’š–Ú‚R‚O‚T”Ô’n                                                                                      ","0568-73-5093"
"S01392","ŽtŸ“X                                                      ","4810004","ˆ¤’mŒ§–k–¼ŒÃ‰®ŽsŽ­“câŠª‚P‚R‚T”Ô’n                                                                                      ","0568-24-5593"
"S01393","’†¬“cˆä“X                                                  ","4520822","ˆ¤’mŒ§–¼ŒÃ‰®Žs¼‹æ’†¬“cˆä2’š–Ú140”Ô’n                                                                                  ","052-504-4193"
"S01394","–¡çú“X                                                      ","4620015","ˆ¤’mŒ§–¼ŒÃ‰®Žs–k‹æ’†–¡çú3’š–Ú708”Ô’n                                                                                    ","052-903-8693"
"S01395","’†‰›‘ä“X                                                    ","4870011","ˆ¤’mŒ§t“úˆäŽs’†‰›‘ä‚V’š–Ú‚W”Ô’n‚P‚T†                                                                                  ","0568-92-4193"
"S01396","–¡”ü“X                                                      ","4860969","ˆ¤’mŒ§t“úˆäŽs–¡”ü”’ŽR’¬2’š–Ú9”Ô’nƒxƒ‹ƒjƒVƒL‚P‚e                                                                        ","0568-34-4193"
"S01397","‰iŽR3ð“X                                                   ","0798413","–kŠC“¹ˆ®ìŽs‰iŽR3ð4’š–Ú3-1                                                                                             ","0166-49-4155"
"S01398","“ì—z“X                                                      ","9920472","ŽRŒ`Œ§“ì—zŽs‹{“àŽš”ª”¦“cˆê591-1                                                                                         ","0238-59-4031"
"S01399","‹ÕŽ—“X                                                      ","0630811","–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—1ð2’š–Ú6”Ô8†                                                                                      ","011-640-2661"
"S01400","ªŽº“X                                                      ","0870005","–kŠC“¹ªŽºŽs•ó’¬1’š–Ú2-1                                                                                                ","0153-29-2222"
"S01401","—]–Ú“X                                                      ","9997781","ŽRŒ`Œ§“Œ“cìŒS¯“à’¬—]–ÚŽšŠŠÎ59-1                                                                                      ","0234-45-0388"
"S01402","–L•½4ð“X                                                   ","0620904","–kŠC“¹ŽD–yŽs–L•½‹æ–L•½4ð9’š–Ú3-1ƒŠƒyƒA–L•½                                                                             ","011-837-3611"
"S01403","–k35ð“X                                                    ","0070835","–kŠC“¹ŽD–yŽs“Œ‹æ–k35ð“Œ3’š–Ú1-1                                                                                        ","011-748-7270"
"S01404","–{‘‘“X                                                      ","0150843","H“cŒ§—R—˜–{‘‘Žs“Œž“V144                                                                                               ","0184-27-2566"
"S01405","Žð“c“X                                                      ","9980006","ŽRŒ`Œ§Žð“cŽs‚ä‚½‚©2’š–Ú1-1                                                                                              ","0234-35-2418"
"S01406","”ª‰³—“X                                                    ","9813112","‹{éŒ§å‘äŽsò‹æ”ª‰³—3’š–Ú1-3                                                                                          ","022-772-7331"
"S01407","’Mì“X                                                      ","0613251","–kŠC“¹ÎŽëŽs’Mì9ð1’š–Ú1-2                                                                                             ","0133-75-6020"
"S01408","‘O‘ò“X                                                      ","0294204","ŠâŽèŒ§‰œBŽs‘O‘òŒü“c2’š–Ú89                                                                                             ","0197-56-2217"
"S01409","¬¼“X                                                      ","4340042","•l¼Žs•l–k‹æ¬¼465-3                                                                                                   ","053-584-3111"
"S01410","ƒAƒNƒƒXƒvƒ‰ƒUŒúŒ´“X                                        ","4190201","•xŽmŽsŒúŒ´110-1                                                                                                         ","0545-73-0711"
"S01411","“à–ì“X                                                      ","4340044","Ã‰ªŒ§•l¼Žs•l–k‹æ“à–ì790-1                                                                                             ","053-584-1411"
"S01412","Ã‰ª‘å’Ø“X                                                  ","4228075","Ã‰ªŽsx‰Í‹æ‘å’Ø’¬‚P‚R|‚T                                                                                              ","054-281-1511"
"S01413","“ŒŒõ1ð“X                                                   ","0788341","–kŠC“¹ˆ®ìŽs“ŒŒõ1ð7’š–Ú1-14                                                                                            ","0166-39-3356"
"S01414","˜a‡“X                                                      ","4338125","Ã‰ªŒ§•l¼Žs’†‹æ˜a‡’¬‚Q‚Q‚O|‚P‚O‚P                                                                                    ","053-475-1711"
"S01415","‹g“c“X                                                      ","4210304","Ã‰ªŒ§YŒ´ŒS‹g“c’¬_ŒË‚U‚T‚U                                                                                            ","0548-33-2711"
"S01416","ã“‡‰w‘O“X                                                  ","4338122","Ã‰ªŒ§•l¼Žs’†‹æã“‡‚R|‚Q‚W|‚P‚O                                                                                      ","053-467-5611"
"S01417","—L‹Ê“ì’¬“X                                                  ","4313122","Ã‰ªŒ§•l¼Žs“Œ‹æ—L‹Ê“ì’¬‚T‚P‚X                                                                                          ","053-432-4011"
"S01418","Ã‰ª¼•x“X                                                  ","4200941","Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ¼•x‚Q|‚P|‚U‚Q                                                                                        ","054-205-8411"
"S01419","’†ŒS“X                                                      ","4313111","Ã‰ªŒ§•l¼Žs“Œ‹æ’†ŒS’¬1822                                                                                              ","053-431-0111"
"S01420","•xŽmŒúŒ´“X                                                  ","4190201","Ã‰ªŒ§•xŽmŽsŒúŒ´1241                                                                                                    ","0545-73-1511"
"S01421","ŽD“à“X                                                      ","0890538","–kŠC“¹’†ìŒS–‹•Ê’¬ŽD“à‹¤‰h’¬163”Ô’n                                                                                     ","0155-20-3825"
"S01422","˜a“c“X                                                      ","4350016","Ã‰ªŒ§•l¼Žs“Œ‹æ˜a“c’¬‚Q‚Q‚O|‚P                                                                                        ","053-411-5911"
"S01423","‘Üˆä‰ºŽR—œ“X                                                ","4370123","Ã‰ªŒ§‘ÜˆäŽs‰ºŽR—œ‚P‚X‚T‚Q|‚S                                                                                          ","0538-49-5011"
"S01424","˜h’Ã“X                                                      ","4310431","Ã‰ªŒ§ŒÎ¼Žs˜h’Ã‚P‚O‚X‚T                                                                                                ","053-574-0011"
"S01425","•xŽm¼‰ª“X                                                  ","4160909","Ã‰ªŒ§•xŽmŽs¼‰ª‚T‚T‚W|‚P                                                                                              ","0545-66-5511"
"S01426","‚‹u“Œ“X                                                    ","4338117","Ã‰ªŒ§•l¼Žs’†‹æ‚‹u“Œ‚R|‚P‚T|‚W                                                                                      ","053-430-5611"
"S01427","Ä’Ã—^‘yŽŸ“X                                                ","4250034","Ã‰ªŒ§Ä’ÃŽs—^‘yŽŸ‚P‚X‚V|‚P                                                                                            ","054-656-1711"
"S01428","¼ŠL’Ë“X                                                    ","4380026","Ã‰ªŒ§”Ö“cŽs¼ŠL’Ë‚R‚O‚Q‚T|‚P                                                                                          ","0538-21-3411"
"S01429","‰—˜C“X                                                      ","4340015","Ã‰ªŒ§•l¼Žs•l–k‹æ‰—˜C‚R‚X‚U‚O                                                                                          ","053-580-5111"
"S01430","ƒn[ƒoƒ‹–ò‹Ç                                                ","4313125","Ã‰ªŒ§•l¼Žs“Œ‹æ”¼“cŽR‚S|‚R‚P|‚T                                                                                      ","053-431-4189"
"S01431","V’Ã“X                                                      ","4300911","Ã‰ªŒ§•l¼Žs’†‹æV’Ã’¬‚T‚W‚R                                                                                            ","053-411-1711"
"S01432","‚’Ë’²ÜƒZƒ“ƒ^[                                            ","4328065","Ã‰ªŒ§•l¼Žs“ì‹æ‚’Ë’¬‚P‚U‚O‚X|‚P                                                                                      ","053-440-6611"
"S01433","‰“B•a‰@‘O“X                                                ","4300929","Ã‰ªŒ§•l¼Žs’†‹æ’†‰›‚P|‚T|‚P                                                                                          ","053-453-3911"
"S01434","Ã‰ª¬Ž­“X                                                  ","4228021","Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ¬Ž­‚Q‚Q‚W|‚P                                                                                        ","054-287-8111"
"S01435","Ã‰ªç‘ã“c“X                                                ","4200803","Ã‰ªŒ§Ã‰ªŽsˆ¨‹æç‘ã“c‚U|‚Q‚X|‚Q‚R                                                                                    ","054-208-3511"
"S01436","V•l¼‰w‘O’²ÜƒZƒ“ƒ^[                                      ","4300933","Ã‰ªŒ§•l¼Žs’†‹æ’b–è’¬‚P‚S‚O|‚S                                                                                        ","053-451-7711"
"S01437","ƒƒCƒƒ“ƒGƒLƒ`ƒJ“X                                          ","4300926","Ã‰ªŒ§•l¼Žs’†‹æ»ŽR’¬‚U|‚P•l¼ƒ^[ƒ~ƒiƒ‹ƒrƒ‹’n‰º‚PŠK                                                                  ","053-454-7911"
"S01438","Ã‰ªŽRè“X                                                  ","4211213","Ã‰ªŒ§Ã‰ªŽsˆ¨‹æŽRè‚P|‚Q‚V|‚R                                                                                        ","054-277-0711"
"S01439","Ã‰ª‘é “X                                                  ","4200839","Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ‘é ‚Q|‚P‚U|‚P‚S                                                                                      ","054-254-7011"
"S01440","é–k“X                                                      ","4328011","Ã‰ªŒ§•l¼Žs’†‹æé–k‚R|‚Q|‚P                                                                                          ","053-479-3111"
"S01441","“¡Ž}“cÀ“X                                                  ","4260061","Ã‰ªŒ§“¡Ž}Žs“cÀ‚S|‚P‚R|‚P‚P                                                                                          ","054-636-7011"
"S01442","•PŠX“¹“X                                                    ","4338111","Ã‰ªŒ§•l¼Žs’†‹æˆ¨¼‚R|‚U|‚P                                                                                          ","053-439-8511"
"S01443","ò“X                                                        ","4338124","Ã‰ªŒ§•l¼Žs’†‹æò‚S|‚P‚Q|‚P                                                                                          ","053-476-4911"
"S01444","•l¼ˆã‰È‘åŠw•‘®•a‰@‘O                                      ","4313125","Ã‰ªŒ§•l¼Žs“Œ‹æ”¼“cŽR‚S|‚P|‚P‚Q                                                                                      ","053-431-3711"
"S01445","“‡“cˆî‰×“X                                                  ","4270038","Ã‰ªŒ§“‡“cŽsˆî‰×‚S|‚P‚O|‚P                                                                                            ","0547-37-2911"
"S01446","Š|ì‰Ô’¹‰€‘O“X                                              ","4360024","Ã‰ªŒ§Š|ìŽs“ì¼‹½‚S‚Q‚S|‚P                                                                                            ","0537-24-0111"
"S01447","“ìó“c“X                                                    ","4328044","Ã‰ªŒ§•l¼Žs’†‹æ“ìó“c‚Q|‚P‚R|‚T                                                                                      ","053-442-4911"
"S01448","´…ŽO•Û“X                                                  ","4240901","Ã‰ªŒ§Ã‰ªŽs´…‹æŽO•Û‚P‚P‚P|‚Q                                                                                        ","054-334-1211"
"S01449","“¡Ž}Â“‡“X                                                  ","4260035","Ã‰ªŒ§“¡Ž}Žs‰ºÂ“‡‚P‚O‚T‚Q|‚P                                                                                          ","054-644-2211"
"S01450","Ã‰ª“o˜C“X                                                  ","4228033","Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ“o˜C‚P|‚P‚W|‚R‚W                                                                                    ","054-654-7911"
"S01451","•l¼ˆã—ÃƒZƒ“ƒ^[‘O                                          ","4328021","Ã‰ªŒ§•l¼Žs’†‹æ²–Â‘ä‚T|‚T|‚S                                                                                        ","053-413-3811"
